"id","model","category","maker","color","year","price","miles","serial_number","purchase_date","created_at","updated_at"
1,Civic,Minivan,Honda,Grey,"2015","350454.49","70300","5HNGZ2YR43VI17364","2017-04-05",2019-07-30 14:33:43,2019-07-30 14:33:43
2,Pathfiner,Cargo Van,Nissan,Yellow,"2018","462435.28","62423",RM7DTU3J200881037,"2017-01-07",2019-07-30 14:33:43,2019-07-30 14:33:43
3,Pathfiner,Hatchback,Nissan,Black,"2015","238358.72","54010","6U0W1BY20OC796499","2015-01-09",2019-07-30 14:33:43,2019-07-30 14:33:43
4,A7,Sedan,Audi,Yellow,"2016","117723.78","70120",F3NOMOE656QJ46194,"2014-09-19",2019-07-30 14:33:43,2019-07-30 14:33:43
5,Mustang,Minivan,Ford,Green,"2016","390556.39","74171",M9JDGYHU36S775162,"2016-02-12",2019-07-30 14:33:43,2019-07-30 14:33:43
6,Challenger,Passenger Van,Dodge,Grey,"2015","228466.97","80315","578TNN54I30534654","2018-09-24",2019-07-30 14:33:43,2019-07-30 14:33:43
7,A8,Regular Cab Pickup,Audi,Blue,"2015","346767.04","56824",AOWF9078VBUY50490,"2018-06-14",2019-07-30 14:33:43,2019-07-30 14:33:43
8,Fiesta,Sedan,Ford,White,"2015","484658.94","72237","0P96349B540194866","2017-10-22",2019-07-30 14:33:43,2019-07-30 14:33:43
9,MKX,Hatchback,Lincoln,Beige,"2016","199182.15","68736",A229UUW5850635222,"2018-01-14",2019-07-30 14:33:43,2019-07-30 14:33:43
10,"328i",Sedan,BMW,White,"2015","183545.42","59112",W46DIWO1A3V193169,"2018-06-04",2019-07-30 14:33:43,2019-07-30 14:33:43
11,MKZ,Extended Cab Pickup,Lincoln,Red,"2014","415469.53","89781",F7ZO60YH3J0844330,"2018-09-18",2019-07-30 14:33:43,2019-07-30 14:33:43
12,Durango,Extended Cab Pickup,Dodge,Violet,"2015","236976.18","58183",MX683LFIJJWL89239,"2017-09-20",2019-07-30 14:33:43,2019-07-30 14:33:43
13,A5,Minivan,Audi,Red,"2015","244191.25","83931","3R3924IYDJ0716144","2015-08-25",2019-07-30 14:33:43,2019-07-30 14:33:43
14,A8,Cargo Van,Audi,Violet,"2014","380574.18","87453","7CCUYQ5BBZ0668949","2017-07-25",2019-07-30 14:33:43,2019-07-30 14:33:43
15,Odyssey,Hatchback,Honda,Orange,"2018","303333.12","73992","575NZ3163LP919163","2019-04-23",2019-07-30 14:33:43,2019-07-30 14:33:43
16,Navigator,Convertible,Lincoln,Black,"2017","448684.78","84996","6QF4ZP7QFK0R34317","2017-03-23",2019-07-30 14:33:43,2019-07-30 14:33:43
17,Juke,Sedan,Nissan,Violet,"2017","132202.68","88556","26936344N7D584642","2015-11-15",2019-07-30 14:33:43,2019-07-30 14:33:43
18,A7,Convertible,Audi,Beige,"2019","220530.03","56166","8G58461VB0T611663","2016-01-09",2019-07-30 14:33:43,2019-07-30 14:33:43
19,LaCrosse,Convertible,Buick,Green,"2017","151533.57","73477","2EB8704B2J0366012","2017-11-12",2019-07-30 14:33:43,2019-07-30 14:33:43
20,Cube,Extended Cab Pickup,Nissan,Blue,"2019","193168.08","52390","0Y7RLN9B6O0463264","2015-06-14",2019-07-30 14:33:43,2019-07-30 14:33:43
21,Focus,Hatchback,Ford,Beige,"2016","247558.22","71382","8DD512SIB60097124","2015-02-19",2019-07-30 14:33:43,2019-07-30 14:33:43
